                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 3.4036,                 5.2956,                 4.4192,                0.00058,                0.19802,                0.06493,                0.02559,                 3.7977,                 5.7788,                 4.1514,             0.00035944,             0.00035944,             0.00035944
                      2,                 2.8544,                 4.1781,                 3.7021,                0.00045,                    0.2,                0.03889,                0.01677,                  3.819,                 5.9539,                 3.9784,             0.00072255,             0.00072255,             0.00072255
                      3,                 2.7066,                 3.6677,                 3.2153,                0.80913,                0.12277,                0.01401,                0.00522,                 3.9447,                 11.354,                 3.9747,              0.0010783,              0.0010783,              0.0010783
                      4,                 2.6358,                 3.4687,                 3.0223,                0.01508,                0.62472,                0.14835,                0.05086,                 2.2309,                 8.8754,                 3.2755,               0.001078,               0.001078,               0.001078
                      5,                 2.4042,                 3.1115,                 2.8176,                0.30322,                0.24921,                0.16067,                0.06694,                 1.9304,                 4.6396,                 2.6769,               0.001067,               0.001067,               0.001067
                      6,                 2.2626,                 2.8931,                 2.6893,                0.59386,                0.38794,                0.41271,                 0.1817,                  1.844,                 4.5005,                 2.4261,               0.001056,               0.001056,               0.001056
                      7,                 2.2198,                 2.7146,                 2.5514,                0.27221,                0.54679,                0.46699,                0.23463,                 1.7254,                 5.5412,                 2.3014,               0.001045,               0.001045,               0.001045
                      8,                 2.2057,                 2.6809,                 2.5381,                 0.2644,                0.35227,                0.31445,                0.15088,                 1.7993,                 2.8688,                 2.3759,               0.001034,               0.001034,               0.001034
                      9,                 2.1366,                 2.5526,                 2.4615,                0.28487,                0.53944,                0.45019,                0.17597,                 1.9866,                 3.3264,                 2.4186,               0.001023,               0.001023,               0.001023
                     10,                 2.1564,                  2.449,                 2.4318,                0.53451,                0.59286,                0.52017,                0.23085,                 1.7353,                 2.4437,                 2.1829,               0.001012,               0.001012,               0.001012
                     11,                 2.0988,                 2.3357,                 2.3188,                0.44287,                0.45889,                0.50253,                 0.2675,                 1.6206,                 2.1198,                  2.096,               0.001001,               0.001001,               0.001001
                     12,                 2.0703,                 2.2579,                 2.2656,                0.62244,                0.57713,                 0.5943,                0.29372,                 1.6545,                 3.0088,                 2.1254,             0.00099001,             0.00099001,             0.00099001
                     13,                 1.9988,                 2.1132,                 2.1714,                0.75487,                0.50665,                0.60709,                0.32794,                 1.5965,                 1.9368,                 2.0512,             0.00097901,             0.00097901,             0.00097901
                     14,                 1.9256,                 2.1426,                  2.179,                0.46135,                0.81989,                0.66449,                0.32372,                 1.7073,                 2.5485,                 2.0821,             0.00096801,             0.00096801,             0.00096801
                     15,                  1.924,                  2.061,                  2.127,                0.60059,                0.66091,                0.62267,                0.30594,                 1.6847,                 2.1923,                 2.0849,             0.00095702,             0.00095702,             0.00095702
                     16,                 1.9012,                 2.0254,                  2.126,                0.45547,                0.50769,                 0.6336,                0.35988,                 1.6191,                  2.168,                 2.1142,             0.00094602,             0.00094602,             0.00094602
                     17,                 1.8994,                   1.96,                 2.1048,                0.86964,                0.42655,                0.63389,                0.33967,                 1.4859,                 1.7696,                 1.9494,             0.00093502,             0.00093502,             0.00093502
                     18,                 1.8896,                 1.8617,                 2.0553,                 0.8568,                0.40193,                 0.5705,                0.33312,                 1.4975,                 2.2762,                 1.8996,             0.00092402,             0.00092402,             0.00092402
                     19,                 1.8825,                 1.9621,                 2.0924,                0.58496,                0.50891,                0.64228,                0.35898,                 1.5152,                 1.9559,                 1.9731,             0.00091302,             0.00091302,             0.00091302
                     20,                 1.7935,                 1.7948,                 2.0305,                0.64096,                0.79529,                0.76998,                0.46725,                 1.4736,                 1.4873,                 1.9268,             0.00090202,             0.00090202,             0.00090202
                     21,                 1.8403,                 1.7824,                 2.0333,                0.50276,                0.72405,                0.71044,                0.42204,                 1.4358,                 1.6091,                 1.8955,             0.00089102,             0.00089102,             0.00089102
                     22,                 1.7771,                 1.7966,                   1.99,                0.64687,                 0.6209,                0.75105,                0.41815,                 1.5624,                 1.7365,                 2.0002,             0.00088002,             0.00088002,             0.00088002
                     23,                  1.743,                 1.6446,                  1.946,                0.81789,                0.64492,                0.76036,                0.40625,                 1.5102,                 1.5797,                  1.923,             0.00086902,             0.00086902,             0.00086902
                     24,                 1.6618,                 1.6506,                 1.8976,                0.79283,                0.56055,                0.75764,                0.44203,                 1.4332,                 1.6032,                 1.8546,             0.00085803,             0.00085803,             0.00085803
                     25,                 1.6968,                 1.5565,                 1.9116,                0.64512,                0.75965,                0.79045,                0.44419,                 1.4601,                 1.6135,                 1.8577,             0.00084703,             0.00084703,             0.00084703
                     26,                 1.6511,                 1.5098,                  1.846,                0.78125,                0.75301,                 0.7981,                0.48451,                  1.387,                 1.4059,                 1.8047,             0.00083603,             0.00083603,             0.00083603
                     27,                  1.655,                 1.5034,                 1.8473,                0.76731,                0.67968,                0.78104,                0.45904,                 1.4128,                 1.3269,                 1.8598,             0.00082503,             0.00082503,             0.00082503
                     28,                 1.6264,                 1.4872,                  1.821,                0.68009,                0.70073,                0.79255,                0.46339,                 1.4103,                 1.4316,                 1.8593,             0.00081403,             0.00081403,             0.00081403
                     29,                 1.5676,                 1.4315,                 1.7906,                0.73982,                 0.7775,                0.84376,                0.51547,                  1.363,                 1.2145,                 1.8028,             0.00080303,             0.00080303,             0.00080303
                     30,                 1.5993,                 1.3925,                 1.7829,                0.79788,                 0.8181,                0.85111,                0.52684,                  1.339,                 1.1251,                 1.7493,             0.00079203,             0.00079203,             0.00079203
                     31,                 1.5621,                 1.3432,                 1.7496,                0.80822,                0.72069,                0.81375,                0.48931,                 1.3877,                 1.1991,                 1.7954,             0.00078103,             0.00078103,             0.00078103
                     32,                 1.5041,                 1.3209,                 1.6948,                0.79925,                0.75951,                0.85191,                0.52609,                  1.325,                 1.2331,                 1.7575,             0.00077003,             0.00077003,             0.00077003
                     33,                 1.5518,                 1.3384,                 1.7077,                0.66701,                 0.8298,                0.85637,                0.48923,                 1.3838,                 1.3995,                 1.7996,             0.00075904,             0.00075904,             0.00075904
                     34,                  1.553,                 1.3276,                 1.7339,                 0.7121,                0.82122,                0.85401,                0.48348,                 1.3501,                 1.2903,                 1.7544,             0.00074804,             0.00074804,             0.00074804
                     35,                 1.4873,                 1.3583,                 1.7003,                0.73135,                0.76735,                0.88271,                0.52356,                 1.3759,                 1.1995,                 1.7958,             0.00073704,             0.00073704,             0.00073704
                     36,                 1.5719,                 1.3835,                 1.7301,                0.88155,                0.71288,                0.86146,                0.52685,                 1.3541,                 1.1008,                 1.7556,             0.00072604,             0.00072604,             0.00072604
                     37,                 1.4751,                 1.2358,                 1.6426,                 0.7814,                0.78878,                0.88995,                0.56712,                 1.2835,                 1.0381,                 1.6856,             0.00071504,             0.00071504,             0.00071504
                     38,                 1.4666,                 1.2507,                 1.6937,                0.86549,                0.77162,                0.87357,                0.55173,                 1.2727,                 1.0392,                 1.6683,             0.00070404,             0.00070404,             0.00070404
                     39,                 1.4499,                 1.2045,                 1.6751,                0.77974,                0.81637,                0.87421,                0.53472,                 1.3113,                  1.114,                 1.7152,             0.00069304,             0.00069304,             0.00069304
                     40,                  1.481,                 1.2198,                 1.6563,                0.75382,                 0.8027,                0.85769,                0.52219,                 1.2796,                 1.0497,                 1.7009,             0.00068204,             0.00068204,             0.00068204
                     41,                 1.4192,                 1.1621,                 1.6089,                0.86567,                0.77118,                0.87878,                0.53303,                 1.4103,                 1.0305,                  1.806,             0.00067104,             0.00067104,             0.00067104
                     42,                 1.4647,                 1.1186,                  1.641,                0.86653,                0.83933,                0.90787,                0.57871,                 1.2277,                0.95773,                 1.6451,             0.00066005,             0.00066005,             0.00066005
                     43,                 1.4386,                 1.1273,                 1.6162,                0.73902,                0.74365,                0.86087,                0.54635,                  1.338,                 1.0998,                 1.7205,             0.00064905,             0.00064905,             0.00064905
                     44,                 1.4368,                 1.2292,                 1.6291,                 0.8436,                0.89469,                0.91693,                0.56382,                 1.2381,                0.92337,                 1.6643,             0.00063805,             0.00063805,             0.00063805
                     45,                 1.4751,                 1.1604,                 1.6354,                0.85194,                0.89724,                0.92176,                0.56604,                 1.2999,                0.96896,                 1.6781,             0.00062705,             0.00062705,             0.00062705
                     46,                 1.4439,                 1.1613,                 1.6432,                0.85527,                0.83291,                0.90698,                0.54848,                 1.2846,                0.98119,                 1.6753,             0.00061605,             0.00061605,             0.00061605
                     47,                 1.4758,                 1.1059,                 1.6189,                0.85674,                0.81848,                0.88515,                0.56353,                 1.2628,                0.90881,                 1.6478,             0.00060505,             0.00060505,             0.00060505
                     48,                  1.413,                 1.0899,                 1.6261,                0.92393,                0.81311,                0.91749,                0.57818,                 1.2274,                0.90868,                 1.6365,             0.00059405,             0.00059405,             0.00059405
                     49,                 1.4381,                 1.0942,                 1.6286,                0.88319,                0.82805,                0.90893,                0.56731,                 1.2224,                0.89793,                 1.6315,             0.00058305,             0.00058305,             0.00058305
                     50,                 1.3417,                 1.0116,                 1.5146,                0.79001,                0.90836,                0.90941,                0.59157,                 1.1993,                0.86319,                 1.6226,             0.00057205,             0.00057205,             0.00057205
                     51,                 1.3878,                 1.0717,                 1.5901,                0.86224,                0.83151,                0.90587,                0.56693,                 1.2394,                0.89165,                 1.6419,             0.00056105,             0.00056105,             0.00056105
                     52,                  1.412,                  1.057,                 1.5908,                0.85321,                0.85644,                0.91428,                0.55785,                 1.3096,                0.88564,                 1.7135,             0.00055006,             0.00055006,             0.00055006
                     53,                 1.4409,                 1.0467,                 1.6604,                0.84716,                0.87426,                0.91508,                 0.5957,                 1.1779,                0.86004,                 1.5881,             0.00053906,             0.00053906,             0.00053906
                     54,                 1.4116,                 1.0823,                 1.6011,                0.86017,                0.89623,                0.93226,                0.61423,                  1.177,                0.86317,                 1.5924,             0.00052806,             0.00052806,             0.00052806
                     55,                  1.407,                 1.1007,                 1.5835,                0.86122,                 0.8855,                0.92679,                0.59933,                 1.1921,                0.83442,                  1.604,             0.00051706,             0.00051706,             0.00051706
                     56,                 1.3546,                0.98636,                 1.5257,                0.82962,                0.87531,                 0.9167,                0.58787,                 1.1983,                0.83695,                 1.6216,             0.00050606,             0.00050606,             0.00050606
                     57,                 1.3935,                 1.0234,                 1.5932,                0.85839,                0.87052,                0.92223,                0.59168,                  1.224,                0.86233,                 1.6265,             0.00049506,             0.00049506,             0.00049506
                     58,                 1.3657,                0.96636,                 1.5177,                0.89283,                0.91106,                0.93969,                0.60278,                 1.2069,                0.80138,                 1.5864,             0.00048406,             0.00048406,             0.00048406
                     59,                 1.3288,                0.93227,                 1.5325,                 0.8684,                0.92715,                0.94168,                0.62493,                 1.1429,                0.80564,                 1.5644,             0.00047306,             0.00047306,             0.00047306
                     60,                 1.4106,                 1.0424,                 1.6226,                0.91128,                0.88398,                0.94365,                0.62352,                 1.1625,                0.77917,                 1.5771,             0.00046206,             0.00046206,             0.00046206
                     61,                 1.3092,                 0.9524,                 1.5423,                0.86256,                0.94059,                0.93806,                0.63951,                 1.1355,                0.76965,                 1.5372,             0.00045107,             0.00045107,             0.00045107
                     62,                 1.3408,                 1.0235,                 1.5539,                0.86713,                0.91879,                0.94483,                0.61633,                 1.1568,                0.78375,                 1.5549,             0.00044007,             0.00044007,             0.00044007
                     63,                 1.3426,                0.99808,                 1.5715,                0.90493,                0.87725,                0.95968,                0.62576,                 1.1566,                0.79875,                 1.5584,             0.00042907,             0.00042907,             0.00042907
                     64,                  1.356,                0.98249,                 1.5522,                0.91973,                0.89401,                0.96169,                0.63869,                 1.1161,                0.74883,                 1.5351,             0.00041807,             0.00041807,             0.00041807
                     65,                 1.3681,                0.93937,                 1.5205,                0.91402,                0.92349,                0.96965,                 0.6147,                 1.1579,                0.79494,                 1.5597,             0.00040707,             0.00040707,             0.00040707
                     66,                 1.3866,                0.96368,                 1.5602,                0.86635,                0.94403,                0.96665,                0.63915,                 1.1835,                0.75293,                 1.5783,             0.00039607,             0.00039607,             0.00039607
                     67,                 1.3335,                 1.0157,                 1.5249,                0.88397,                0.93947,                 0.9467,                0.63479,                 1.1194,                0.72811,                 1.5235,             0.00038507,             0.00038507,             0.00038507
                     68,                 1.3324,                0.91683,                 1.5398,                0.87684,                0.95502,                 0.9456,                0.63974,                 1.1296,                0.74729,                  1.531,             0.00037407,             0.00037407,             0.00037407
                     69,                 1.3122,                0.91229,                 1.5004,                 0.8905,                0.92392,                 0.9553,                0.62546,                 1.1541,                 0.7425,                  1.554,             0.00036307,             0.00036307,             0.00036307
                     70,                 1.2811,                0.92557,                 1.4676,                0.90951,                0.94182,                0.96725,                0.64843,                 1.1458,                0.70548,                 1.5386,             0.00035208,             0.00035208,             0.00035208
                     71,                  1.311,                0.89795,                 1.4926,                 0.9034,                0.93005,                0.96557,                0.66128,                 1.0945,                0.73225,                 1.4924,             0.00034108,             0.00034108,             0.00034108
                     72,                 1.2113,                0.86076,                 1.4536,                0.88493,                0.94253,                0.96363,                0.66696,                 1.0866,                0.69257,                 1.4884,             0.00033008,             0.00033008,             0.00033008
                     73,                 1.2938,                 0.9687,                 1.5175,                0.86889,                0.95101,                0.96524,                0.65384,                  1.111,                0.71094,                 1.5168,             0.00031908,             0.00031908,             0.00031908
                     74,                 1.2484,                0.87618,                 1.4612,                 0.9081,                0.94802,                0.96771,                0.65584,                 1.1052,                0.69934,                  1.506,             0.00030808,             0.00030808,             0.00030808
                     75,                 1.2192,                0.83668,                 1.4282,                0.86594,                0.93829,                0.95442,                0.63993,                 1.1423,                0.71607,                 1.5351,             0.00029708,             0.00029708,             0.00029708
                     76,                 1.2599,                0.84255,                 1.4595,                0.89281,                0.95423,                0.96335,                0.63976,                 1.0935,                0.70049,                 1.5028,             0.00028608,             0.00028608,             0.00028608
                     77,                 1.2479,                0.83998,                  1.454,                0.96582,                0.93159,                0.98004,                0.67995,                  1.078,                0.66112,                 1.4874,             0.00027508,             0.00027508,             0.00027508
                     78,                 1.2761,                0.87629,                 1.4876,                0.92936,                0.95088,                0.98104,                 0.6582,                 1.0814,                0.69105,                 1.4829,             0.00026408,             0.00026408,             0.00026408
                     79,                  1.246,                0.82199,                  1.461,                0.91862,                 0.9459,                0.97312,                0.65039,                   1.13,                0.67812,                 1.5294,             0.00025309,             0.00025309,             0.00025309
                     80,                 1.2264,                0.82888,                 1.4514,                0.89632,                0.93207,                 0.9528,                0.65453,                 1.0607,                0.67385,                 1.4723,             0.00024209,             0.00024209,             0.00024209
                     81,                 1.2074,                0.82802,                 1.4376,                0.91797,                 0.9314,                0.97083,                0.66583,                 1.0694,                0.65885,                 1.4827,             0.00023109,             0.00023109,             0.00023109
                     82,                 1.2298,                0.79996,                 1.4323,                0.95399,                0.93536,                 0.9743,                 0.6831,                 1.0392,                0.65123,                 1.4491,             0.00022009,             0.00022009,             0.00022009
                     83,                 1.2049,                0.81553,                 1.4144,                0.96323,                0.93622,                0.98208,                0.68643,                 1.0484,                0.65676,                 1.4611,             0.00020909,             0.00020909,             0.00020909
                     84,                 1.2283,                0.82222,                 1.4581,                0.94313,                0.96624,                0.98438,                0.68525,                 1.0379,                 0.6369,                 1.4583,             0.00019809,             0.00019809,             0.00019809
                     85,                 1.2235,                 0.8205,                 1.4445,                0.96469,                0.97187,                0.98762,                0.68188,                 1.0302,                0.62605,                 1.4446,             0.00018709,             0.00018709,             0.00018709
                     86,                 1.2044,                0.89338,                  1.468,                0.94887,                0.93752,                0.98486,                 0.6867,                 1.0355,                0.62738,                 1.4486,             0.00017609,             0.00017609,             0.00017609
                     87,                 1.2042,                0.86418,                 1.4665,                0.97364,                 0.9433,                0.98726,                0.69853,                 1.0126,                0.60996,                 1.4248,             0.00016509,             0.00016509,             0.00016509
                     88,                 1.1676,                0.77252,                 1.4133,                0.96347,                0.97391,                0.98655,                0.68511,                 1.0281,                0.62165,                 1.4336,              0.0001541,              0.0001541,              0.0001541
                     89,                 1.1925,                0.77604,                 1.4181,                0.92413,                0.95632,                0.98667,                0.69204,                 1.0176,                  0.639,                 1.4302,              0.0001431,              0.0001431,              0.0001431
                     90,                 1.1753,                0.74908,                 1.3817,                0.95703,                0.95727,                0.98659,                0.69852,                 1.0049,                0.60652,                 1.4221,              0.0001321,              0.0001321,              0.0001321
                     91,                 1.1258,                0.73533,                 1.5074,                0.94944,                0.96759,                0.98807,                0.68133,                 1.0663,                0.64323,                 1.4601,              0.0001211,              0.0001211,              0.0001211
                     92,                 1.1087,                0.70744,                 1.5057,                0.96092,                 0.9762,                0.98913,                0.68986,                 1.0075,                0.62777,                 1.4105,              0.0001101,              0.0001101,              0.0001101
                     93,                 1.0721,                0.66956,                 1.4603,                0.96452,                0.98362,                0.98966,                 0.7033,                0.99795,                0.59309,                 1.4064,             9.9101e-05,             9.9101e-05,             9.9101e-05
                     94,                 1.1528,                0.71928,                 1.4945,                0.96602,                0.98178,                0.99038,                0.70554,                0.98935,                0.58342,                 1.3985,             8.8102e-05,             8.8102e-05,             8.8102e-05
                     95,                 1.1321,                 0.6824,                  1.475,                0.97395,                0.95749,                0.98993,                0.70491,                0.98904,                0.58862,                 1.4036,             7.7103e-05,             7.7103e-05,             7.7103e-05
                     96,                 1.1334,                0.72016,                 1.4917,                0.96688,                0.97044,                 0.9898,                0.70939,                0.98687,                 0.5853,                 1.3997,             6.6105e-05,             6.6105e-05,             6.6105e-05
                     97,                 1.1011,                0.66103,                  1.504,                 0.9619,                0.97517,                0.98957,                0.71681,                0.97369,                0.59596,                 1.3905,             5.5106e-05,             5.5106e-05,             5.5106e-05
                     98,                 1.0506,                0.64826,                 1.4568,                0.97466,                0.96463,                0.99126,                0.71494,                0.97598,                0.58035,                 1.3896,             4.4107e-05,             4.4107e-05,             4.4107e-05
                     99,                 1.0468,                0.63879,                 1.4534,                0.97151,                0.96751,                0.99009,                0.71214,                0.97439,                0.57493,                 1.3933,             3.3108e-05,             3.3108e-05,             3.3108e-05
                    100,                 1.0181,                0.63008,                 1.4208,                0.97253,                0.96784,                0.99048,                0.71417,                0.97223,                0.57121,                 1.3897,             2.2109e-05,             2.2109e-05,             2.2109e-05
